-- Merging decision tree log ---
manifest
ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:2:1-117:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8baf0acf90c575725a3e5b8fcbf20b88\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\146a34c141c57da5bee1f99993792263\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\5023a61946ca767f0c9a00398ce516b8\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\15bd382b2cac7e127f25e5cf38286a7d\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ae521fabf9bd5cb165c46c5d615ef7db\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\29fe57a63d1ded7dedbedf4f71606f84\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\b0f2eb684384801a62b7ff5edaddc3ce\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\d03788dd36ff7eb995e1146d8875634e\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\bruno\.gradle\caches\8.11.1\transforms\31b2de4b6bde6367bf16929e19f26bb1\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\31e4ba24fe0d21a18b043a3b5700f1a3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\fe5cab4150ba198f1935713d1c2b38ec\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\df04b8207f7b3efea6b7a54bccb3fa03\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\59e3f3c00a7340a24854073508944560\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\f87c884bff8bc1c4dc7aed7d05f349ea\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\453dc07cece91a909c6af2f6d0cfda7e\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ef67d076fd3eb05b80e2783438042db9\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\75d30bd87c2a094c77f2be2257a74022\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\bef230325875d0155abccb28c858e616\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
